{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 181.5, 'Close': 181.25, 'High': 181.5, 'Low': 181.2, 'Volume': 87305, 'Date': '2020-09-25 02:18:00 PM'}
{'Open': 181.2, 'Close': 181, 'High': 181.2, 'Low': 180.85, 'Volume': 155827, 'Date': '2020-09-25 02:19:00 PM'}
{'Open': 181, 'Close': 181.35, 'High': 181.5, 'Low': 180.9, 'Volume': 141655, 'Date': '2020-09-25 02:20:00 PM'}
{'Open': 181.35, 'Close': 181.6, 'High': 181.6, 'Low': 181.35, 'Volume': 155177, 'Date': '2020-09-25 02:21:00 PM'}
{'Open': 181.55, 'Close': 181.4, 'High': 181.6, 'Low': 181.25, 'Volume': 80870, 'Date': '2020-09-25 02:22:00 PM'}
{'Open': 181.4, 'Close': 181.25, 'High': 181.5, 'Low': 181.25, 'Volume': 82773, 'Date': '2020-09-25 02:23:00 PM'}
{'Open': 181.3, 'Close': 181.35, 'High': 181.6, 'Low': 181.3, 'Volume': 117293, 'Date': '2020-09-25 02:24:00 PM'}
{'Open': 181.35, 'Close': 181.45, 'High': 181.5, 'Low': 181.25, 'Volume': 89597, 'Date': '2020-09-25 02:25:00 PM'}
{'Open': 181.5, 'Close': 181.55, 'High': 181.9, 'Low': 181.4, 'Volume': 180938, 'Date': '2020-09-25 02:26:00 PM'}
{'Open': 181.6, 'Close': 181.5, 'High': 181.7, 'Low': 181.35, 'Volume': 84310, 'Date': '2020-09-25 02:27:00 PM'}
{'Open': 181.55, 'Close': 181.45, 'High': 181.6, 'Low': 181.4, 'Volume': 60880, 'Date': '2020-09-25 02:28:00 PM'}
{'Open': 181.45, 'Close': 181.85, 'High': 181.85, 'Low': 181.45, 'Volume': 135051, 'Date': '2020-09-25 02:29:00 PM'}
{'Open': 181.85, 'Close': 181.55, 'High': 181.85, 'Low': 181.45, 'Volume': 76832, 'Date': '2020-09-25 02:30:00 PM'}
{'Open': 181.6, 'Close': 181.5, 'High': 181.6, 'Low': 181.4, 'Volume': 53459, 'Date': '2020-09-25 02:31:00 PM'}
{'Open': 181.5, 'Close': 181.5, 'High': 181.6, 'Low': 181.4, 'Volume': 42746, 'Date': '2020-09-25 02:32:00 PM'}
{'Open': 181.45, 'Close': 181.2, 'High': 181.45, 'Low': 181.15, 'Volume': 146136, 'Date': '2020-09-25 02:33:00 PM'}
{'Open': 181.25, 'Close': 181.05, 'High': 181.35, 'Low': 181, 'Volume': 74609, 'Date': '2020-09-25 02:34:00 PM'}
{'Open': 181.05, 'Close': 181.15, 'High': 181.45, 'Low': 181, 'Volume': 205013, 'Date': '2020-09-25 02:35:00 PM'}
{'Open': 181.25, 'Close': 181.25, 'High': 181.6, 'Low': 181.2, 'Volume': 194140, 'Date': '2020-09-25 02:36:00 PM'}
{'Open': 181.15, 'Close': 181.4, 'High': 181.45, 'Low': 181.1, 'Volume': 42537, 'Date': '2020-09-25 02:37:00 PM'}
{'Open': 181.35, 'Close': 181.4, 'High': 181.5, 'Low': 181.35, 'Volume': 67126, 'Date': '2020-09-25 02:38:00 PM'}
{'Open': 181.35, 'Close': 181.35, 'High': 181.45, 'Low': 181.2, 'Volume': 58417, 'Date': '2020-09-25 02:39:00 PM'}
{'Open': 181.45, 'Close': 181.95, 'High': 182.15, 'Low': 181.4, 'Volume': 428561, 'Date': '2020-09-25 02:40:00 PM'}
{'Open': 182, 'Close': 182.15, 'High': 182.4, 'Low': 181.9, 'Volume': 297880, 'Date': '2020-09-25 02:41:00 PM'}
{'Open': 182.25, 'Close': 182.2, 'High': 182.35, 'Low': 182.1, 'Volume': 163358, 'Date': '2020-09-25 02:42:00 PM'}
{'Open': 182.15, 'Close': 182.3, 'High': 182.3, 'Low': 182.05, 'Volume': 127663, 'Date': '2020-09-25 02:43:00 PM'}
{'Open': 182.25, 'Close': 182.4, 'High': 182.5, 'Low': 182.25, 'Volume': 166944, 'Date': '2020-09-25 02:44:00 PM'}
{'Open': 182.25, 'Close': 182.5, 'High': 182.75, 'Low': 182.25, 'Volume': 230635, 'Date': '2020-09-25 02:45:00 PM'}
{'Open': 182.55, 'Close': 182.45, 'High': 182.55, 'Low': 182.25, 'Volume': 92896, 'Date': '2020-09-25 02:46:00 PM'}
{'Open': 182.45, 'Close': 182.45, 'High': 182.65, 'Low': 182.35, 'Volume': 113546, 'Date': '2020-09-25 02:47:00 PM'}
{'Open': 182.5, 'Close': 182.15, 'High': 182.55, 'Low': 181.9, 'Volume': 213195, 'Date': '2020-09-25 02:48:00 PM'}
{'Open': 182.1, 'Close': 182.15, 'High': 182.3, 'Low': 182, 'Volume': 75964, 'Date': '2020-09-25 02:49:00 PM'}
{'Open': 182.2, 'Close': 182.25, 'High': 182.25, 'Low': 182.05, 'Volume': 109939, 'Date': '2020-09-25 02:50:00 PM'}
{'Open': 182.25, 'Close': 182, 'High': 182.45, 'Low': 182, 'Volume': 109423, 'Date': '2020-09-25 02:51:00 PM'}
{'Open': 182.1, 'Close': 181.95, 'High': 182.15, 'Low': 181.8, 'Volume': 126869, 'Date': '2020-09-25 02:52:00 PM'}
{'Open': 182, 'Close': 181.9, 'High': 182, 'Low': 181.85, 'Volume': 90204, 'Date': '2020-09-25 02:53:00 PM'}
{'Open': 181.9, 'Close': 182.15, 'High': 182.2, 'Low': 181.8, 'Volume': 131882, 'Date': '2020-09-25 02:54:00 PM'}
{'Open': 182.15, 'Close': 182.2, 'High': 182.25, 'Low': 182.1, 'Volume': 71310, 'Date': '2020-09-25 02:55:00 PM'}
{'Open': 182.1, 'Close': 182.45, 'High': 182.45, 'Low': 182, 'Volume': 76995, 'Date': '2020-09-25 02:56:00 PM'}
{'Open': 182.4, 'Close': 182.35, 'High': 182.4, 'Low': 182.2, 'Volume': 43561, 'Date': '2020-09-25 02:57:00 PM'}
{'Open': 182.3, 'Close': 182, 'High': 182.35, 'Low': 182, 'Volume': 115951, 'Date': '2020-09-25 02:58:00 PM'}
{'Open': 182.05, 'Close': 182.2, 'High': 182.25, 'Low': 182.05, 'Volume': 34888, 'Date': '2020-09-25 02:59:00 PM'}
{'Open': 182.15, 'Close': 181.95, 'High': 182.15, 'Low': 181.8, 'Volume': 102277, 'Date': '2020-09-25 03:00:00 PM'}
{'Open': 181.95, 'Close': 181.85, 'High': 181.95, 'Low': 181.8, 'Volume': 94283, 'Date': '2020-09-25 03:01:00 PM'}
{'Open': 181.85, 'Close': 181.75, 'High': 181.85, 'Low': 181.5, 'Volume': 218784, 'Date': '2020-09-25 03:02:00 PM'}
{'Open': 181.75, 'Close': 181.8, 'High': 181.8, 'Low': 181.5, 'Volume': 143664, 'Date': '2020-09-25 03:03:00 PM'}
{'Open': 181.8, 'Close': 182.2, 'High': 182.2, 'Low': 181.75, 'Volume': 248331, 'Date': '2020-09-25 03:04:00 PM'}
{'Open': 182.2, 'Close': 182.25, 'High': 182.35, 'Low': 182.1, 'Volume': 161022, 'Date': '2020-09-25 03:05:00 PM'}
{'Open': 182.25, 'Close': 182.15, 'High': 182.3, 'Low': 182.05, 'Volume': 51677, 'Date': '2020-09-25 03:06:00 PM'}
{'Open': 182.1, 'Close': 182.45, 'High': 182.5, 'Low': 182.1, 'Volume': 270533, 'Date': '2020-09-25 03:07:00 PM'}
{'Open': 182.45, 'Close': 182.4, 'High': 182.45, 'Low': 182.2, 'Volume': 75103, 'Date': '2020-09-25 03:08:00 PM'}
{'Open': 182.4, 'Close': 182.3, 'High': 182.45, 'Low': 182.2, 'Volume': 85276, 'Date': '2020-09-25 03:09:00 PM'}
{'Open': 182.3, 'Close': 182.45, 'High': 182.45, 'Low': 182.15, 'Volume': 422515, 'Date': '2020-09-25 03:10:00 PM'}
{'Open': 182.55, 'Close': 182.5, 'High': 182.6, 'Low': 182.4, 'Volume': 116323, 'Date': '2020-09-25 03:11:00 PM'}
{'Open': 182.55, 'Close': 182.5, 'High': 182.6, 'Low': 182.35, 'Volume': 140172, 'Date': '2020-09-25 03:12:00 PM'}
{'Open': 182.5, 'Close': 182.4, 'High': 182.55, 'Low': 182.35, 'Volume': 82834, 'Date': '2020-09-25 03:13:00 PM'}
{'Open': 182.45, 'Close': 182.55, 'High': 182.55, 'Low': 182.3, 'Volume': 199344, 'Date': '2020-09-25 03:14:00 PM'}
{'Open': 182.4, 'Close': 182.35, 'High': 182.55, 'Low': 182.2, 'Volume': 191602, 'Date': '2020-09-25 03:15:00 PM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.4, 'Low': 182.2, 'Volume': 229822, 'Date': '2020-09-25 03:16:00 PM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.5, 'Low': 182.2, 'Volume': 204923, 'Date': '2020-09-25 03:17:00 PM'}
{'Open': 182.25, 'Close': 182.15, 'High': 182.4, 'Low': 182.1, 'Volume': 126603, 'Date': '2020-09-25 03:18:00 PM'}
{'Open': 182.15, 'Close': 182.2, 'High': 182.25, 'Low': 182.15, 'Volume': 96275, 'Date': '2020-09-25 03:19:00 PM'}
{'Open': 182.15, 'Close': 182.4, 'High': 182.5, 'Low': 182.1, 'Volume': 307147, 'Date': '2020-09-25 03:20:00 PM'}
{'Open': 182.5, 'Close': 182.3, 'High': 182.55, 'Low': 182.2, 'Volume': 163510, 'Date': '2020-09-25 03:21:00 PM'}
{'Open': 182.25, 'Close': 182.15, 'High': 182.45, 'Low': 182.1, 'Volume': 149291, 'Date': '2020-09-25 03:22:00 PM'}
{'Open': 182.15, 'Close': 182.1, 'High': 182.2, 'Low': 182, 'Volume': 116643, 'Date': '2020-09-25 03:23:00 PM'}
{'Open': 182.05, 'Close': 182.1, 'High': 182.15, 'Low': 182, 'Volume': 101739, 'Date': '2020-09-25 03:24:00 PM'}
{'Open': 182.1, 'Close': 182, 'High': 182.1, 'Low': 181.9, 'Volume': 105838, 'Date': '2020-09-25 03:25:00 PM'}
{'Open': 182, 'Close': 182.05, 'High': 182.1, 'Low': 182, 'Volume': 90233, 'Date': '2020-09-25 03:26:00 PM'}
{'Open': 182.05, 'Close': 182.15, 'High': 182.2, 'Low': 182.05, 'Volume': 81184, 'Date': '2020-09-25 03:27:00 PM'}
{'Open': 182.2, 'Close': 182.1, 'High': 182.2, 'Low': 182.1, 'Volume': 79168, 'Date': '2020-09-25 03:28:00 PM'}
{'Open': 182.1, 'Close': 182.3, 'High': 182.3, 'Low': 182, 'Volume': 116562, 'Date': '2020-09-25 03:29:00 PM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 541, 'Date': '2020-09-25 03:30:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 6705, 'Date': '2020-09-25 03:40:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 1682, 'Date': '2020-09-25 03:41:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 1200, 'Date': '2020-09-25 03:42:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 171, 'Date': '2020-09-25 03:43:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 480, 'Date': '2020-09-25 03:44:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 350, 'Date': '2020-09-25 03:45:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 210, 'Date': '2020-09-25 03:46:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 220, 'Date': '2020-09-25 03:47:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 8, 'Date': '2020-09-25 03:48:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 594, 'Date': '2020-09-25 03:49:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 45, 'Date': '2020-09-25 03:50:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 179, 'Date': '2020-09-25 03:51:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 331, 'Date': '2020-09-25 03:52:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 23, 'Date': '2020-09-25 03:53:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 175, 'Date': '2020-09-25 03:54:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 141, 'Date': '2020-09-25 03:56:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 100, 'Date': '2020-09-25 03:58:00 PM'}
{'Open': 182.2, 'Close': 182.2, 'High': 182.2, 'Low': 182.2, 'Volume': 250, 'Date': '2020-09-25 03:59:00 PM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 17374, 'Date': '2020-09-28 09:00:00 AM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 6377, 'Date': '2020-09-28 09:01:00 AM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 76275, 'Date': '2020-09-28 09:02:00 AM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 77636, 'Date': '2020-09-28 09:03:00 AM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 88116, 'Date': '2020-09-28 09:04:00 AM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 206786, 'Date': '2020-09-28 09:05:00 AM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 387624, 'Date': '2020-09-28 09:06:00 AM'}
{'Open': 182.25, 'Close': 182.25, 'High': 182.25, 'Low': 182.25, 'Volume': 77807, 'Date': '2020-09-28 09:07:00 AM'}
{'Open': 184.1, 'Close': 184.2, 'High': 184.25, 'Low': 183.6, 'Volume': 686030, 'Date': '2020-09-28 09:15:00 AM'}
{'Open': 184.15, 'Close': 184.5, 'High': 184.55, 'Low': 183.95, 'Volume': 600899, 'Date': '2020-09-28 09:16:00 AM'}
{'Open': 184.5, 'Close': 184.5, 'High': 184.65, 'Low': 184.2, 'Volume': 265325, 'Date': '2020-09-28 09:17:00 AM'}
{'Open': 184.55, 'Close': 184.35, 'High': 184.55, 'Low': 183.95, 'Volume': 303049, 'Date': '2020-09-28 09:18:00 AM'}
{'Open': 184.35, 'Close': 184.4, 'High': 184.45, 'Low': 184.25, 'Volume': 174439, 'Date': '2020-09-28 09:19:00 AM'}
{'Open': 184.4, 'Close': 184.85, 'High': 184.95, 'Low': 184.4, 'Volume': 431289, 'Date': '2020-09-28 09:20:00 AM'}
{'Open': 184.85, 'Close': 185.25, 'High': 185.45, 'Low': 184.8, 'Volume': 416706, 'Date': '2020-09-28 09:21:00 AM'}
{'Open': 185.35, 'Close': 185.55, 'High': 185.55, 'Low': 184.75, 'Volume': 369158, 'Date': '2020-09-28 09:22:00 AM'}
{'Open': 185.5, 'Close': 185.3, 'High': 185.5, 'Low': 185.25, 'Volume': 244806, 'Date': '2020-09-28 09:23:00 AM'}
{'Open': 185.35, 'Close': 185.4, 'High': 185.4, 'Low': 185.15, 'Volume': 150484, 'Date': '2020-09-28 09:24:00 AM'}
{'Open': 185.35, 'Close': 185.2, 'High': 185.7, 'Low': 185.2, 'Volume': 281516, 'Date': '2020-09-28 09:25:00 AM'}
{'Open': 185.25, 'Close': 185.25, 'High': 185.65, 'Low': 184.9, 'Volume': 263777, 'Date': '2020-09-28 09:26:00 AM'}
{'Open': 185.3, 'Close': 184.8, 'High': 185.3, 'Low': 184.8, 'Volume': 378633, 'Date': '2020-09-28 09:27:00 AM'}
{'Open': 184.85, 'Close': 185.05, 'High': 185.1, 'Low': 184.8, 'Volume': 95992, 'Date': '2020-09-28 09:28:00 AM'}
{'Open': 185.05, 'Close': 184.85, 'High': 185.15, 'Low': 184.8, 'Volume': 115474, 'Date': '2020-09-28 09:29:00 AM'}
{'Open': 184.85, 'Close': 184.8, 'High': 184.95, 'Low': 184.8, 'Volume': 78231, 'Date': '2020-09-28 09:30:00 AM'}
{'Open': 184.85, 'Close': 185.55, 'High': 185.6, 'Low': 184.8, 'Volume': 404264, 'Date': '2020-09-28 09:31:00 AM'}
{'Open': 185.5, 'Close': 185.4, 'High': 185.5, 'Low': 185.4, 'Volume': 99595, 'Date': '2020-09-28 09:32:00 AM'}
{'Open': 185.4, 'Close': 185.65, 'High': 185.65, 'Low': 185.25, 'Volume': 134512, 'Date': '2020-09-28 09:33:00 AM'}
{'Open': 185.6, 'Close': 185.6, 'High': 185.65, 'Low': 185.35, 'Volume': 136473, 'Date': '2020-09-28 09:34:00 AM'}
{'Open': 185.55, 'Close': 185.55, 'High': 185.95, 'Low': 185.45, 'Volume': 612956, 'Date': '2020-09-28 09:35:00 AM'}
{'Open': 185.5, 'Close': 185.6, 'High': 185.7, 'Low': 185.45, 'Volume': 105052, 'Date': '2020-09-28 09:36:00 AM'}
{'Open': 185.55, 'Close': 185.85, 'High': 185.95, 'Low': 185.55, 'Volume': 114444, 'Date': '2020-09-28 09:37:00 AM'}
{'Open': 185.85, 'Close': 185.9, 'High': 186, 'Low': 185.8, 'Volume': 150538, 'Date': '2020-09-28 09:38:00 AM'}
{'Open': 185.95, 'Close': 185.75, 'High': 186.15, 'Low': 185.75, 'Volume': 278198, 'Date': '2020-09-28 09:39:00 AM'}
{'Open': 185.85, 'Close': 185.9, 'High': 186.1, 'Low': 185.8, 'Volume': 113605, 'Date': '2020-09-28 09:40:00 AM'}
{'Open': 185.9, 'Close': 185.6, 'High': 185.9, 'Low': 185.3, 'Volume': 379602, 'Date': '2020-09-28 09:41:00 AM'}
{'Open': 185.55, 'Close': 185.6, 'High': 185.7, 'Low': 185.3, 'Volume': 174289, 'Date': '2020-09-28 09:42:00 AM'}
{'Open': 185.65, 'Close': 185.5, 'High': 185.75, 'Low': 185.4, 'Volume': 112704, 'Date': '2020-09-28 09:43:00 AM'}
{'Open': 185.5, 'Close': 185.3, 'High': 185.55, 'Low': 185.25, 'Volume': 124062, 'Date': '2020-09-28 09:44:00 AM'}
{'Open': 185.3, 'Close': 185.4, 'High': 185.7, 'Low': 185.3, 'Volume': 84636, 'Date': '2020-09-28 09:45:00 AM'}
{'Open': 185.5, 'Close': 184.95, 'High': 185.5, 'Low': 184.9, 'Volume': 330710, 'Date': '2020-09-28 09:46:00 AM'}
{'Open': 185, 'Close': 185, 'High': 185.1, 'Low': 184.8, 'Volume': 153929, 'Date': '2020-09-28 09:47:00 AM'}
{'Open': 185, 'Close': 185.3, 'High': 185.3, 'Low': 184.95, 'Volume': 119827, 'Date': '2020-09-28 09:48:00 AM'}
{'Open': 185.25, 'Close': 185.5, 'High': 185.65, 'Low': 185.25, 'Volume': 244079, 'Date': '2020-09-28 09:49:00 AM'}
{'Open': 185.5, 'Close': 185.3, 'High': 185.5, 'Low': 185.25, 'Volume': 38406, 'Date': '2020-09-28 09:50:00 AM'}
{'Open': 185.35, 'Close': 185.05, 'High': 185.35, 'Low': 184.9, 'Volume': 140209, 'Date': '2020-09-28 09:51:00 AM'}
{'Open': 185.1, 'Close': 184.95, 'High': 185.15, 'Low': 184.9, 'Volume': 103554, 'Date': '2020-09-28 09:52:00 AM'}
{'Open': 185, 'Close': 185.1, 'High': 185.1, 'Low': 184.9, 'Volume': 55801, 'Date': '2020-09-28 09:53:00 AM'}
{'Open': 185.1, 'Close': 185.1, 'High': 185.2, 'Low': 184.95, 'Volume': 78114, 'Date': '2020-09-28 09:54:00 AM'}
{'Open': 185.15, 'Close': 184.95, 'High': 185.15, 'Low': 184.9, 'Volume': 101791, 'Date': '2020-09-28 09:55:00 AM'}
{'Open': 184.95, 'Close': 185.3, 'High': 185.35, 'Low': 184.9, 'Volume': 84946, 'Date': '2020-09-28 09:56:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.35, 'Low': 185.1, 'Volume': 53036, 'Date': '2020-09-28 09:57:00 AM'}
{'Open': 185.3, 'Close': 185.2, 'High': 185.3, 'Low': 185.1, 'Volume': 49416, 'Date': '2020-09-28 09:58:00 AM'}
{'Open': 185.25, 'Close': 185.25, 'High': 185.4, 'Low': 185.1, 'Volume': 53749, 'Date': '2020-09-28 09:59:00 AM'}
{'Open': 185.2, 'Close': 185.2, 'High': 185.3, 'Low': 185.05, 'Volume': 70902, 'Date': '2020-09-28 10:00:00 AM'}
{'Open': 185.1, 'Close': 185.3, 'High': 185.35, 'Low': 185.1, 'Volume': 52868, 'Date': '2020-09-28 10:01:00 AM'}
{'Open': 185.35, 'Close': 185.2, 'High': 185.4, 'Low': 185.1, 'Volume': 95352, 'Date': '2020-09-28 10:02:00 AM'}
{'Open': 185.2, 'Close': 185.25, 'High': 185.25, 'Low': 185.1, 'Volume': 35080, 'Date': '2020-09-28 10:03:00 AM'}
{'Open': 185.25, 'Close': 185.1, 'High': 185.25, 'Low': 185.05, 'Volume': 53339, 'Date': '2020-09-28 10:04:00 AM'}
{'Open': 185.15, 'Close': 185.45, 'High': 185.45, 'Low': 185.05, 'Volume': 86340, 'Date': '2020-09-28 10:05:00 AM'}
{'Open': 185.4, 'Close': 185.35, 'High': 185.55, 'Low': 185.35, 'Volume': 134014, 'Date': '2020-09-28 10:06:00 AM'}
{'Open': 185.4, 'Close': 185.5, 'High': 185.55, 'Low': 185.35, 'Volume': 151702, 'Date': '2020-09-28 10:07:00 AM'}
{'Open': 185.55, 'Close': 185.85, 'High': 185.85, 'Low': 185.55, 'Volume': 122431, 'Date': '2020-09-28 10:08:00 AM'}
{'Open': 185.85, 'Close': 185.75, 'High': 185.85, 'Low': 185.65, 'Volume': 69029, 'Date': '2020-09-28 10:09:00 AM'}
{'Open': 185.8, 'Close': 185.75, 'High': 185.95, 'Low': 185.75, 'Volume': 192538, 'Date': '2020-09-28 10:10:00 AM'}
{'Open': 185.7, 'Close': 185.55, 'High': 185.7, 'Low': 185.4, 'Volume': 99168, 'Date': '2020-09-28 10:11:00 AM'}
{'Open': 185.55, 'Close': 185.45, 'High': 185.6, 'Low': 185.3, 'Volume': 75841, 'Date': '2020-09-28 10:12:00 AM'}
{'Open': 185.45, 'Close': 185.55, 'High': 185.55, 'Low': 185.4, 'Volume': 106542, 'Date': '2020-09-28 10:13:00 AM'}
{'Open': 185.55, 'Close': 185.5, 'High': 185.55, 'Low': 185.45, 'Volume': 47001, 'Date': '2020-09-28 10:14:00 AM'}
{'Open': 185.5, 'Close': 185.5, 'High': 185.6, 'Low': 185.4, 'Volume': 31543, 'Date': '2020-09-28 10:15:00 AM'}
{'Open': 185.55, 'Close': 185.65, 'High': 185.65, 'Low': 185.45, 'Volume': 59167, 'Date': '2020-09-28 10:16:00 AM'}
{'Open': 185.65, 'Close': 185.3, 'High': 185.65, 'Low': 185.25, 'Volume': 145011, 'Date': '2020-09-28 10:17:00 AM'}
{'Open': 185.3, 'Close': 185.1, 'High': 185.4, 'Low': 185, 'Volume': 159802, 'Date': '2020-09-28 10:18:00 AM'}
{'Open': 185.1, 'Close': 185.2, 'High': 185.25, 'Low': 185.05, 'Volume': 31988, 'Date': '2020-09-28 10:19:00 AM'}
{'Open': 185.2, 'Close': 185.45, 'High': 185.45, 'Low': 185.05, 'Volume': 79276, 'Date': '2020-09-28 10:20:00 AM'}
{'Open': 185.35, 'Close': 185.45, 'High': 185.55, 'Low': 185.3, 'Volume': 49781, 'Date': '2020-09-28 10:21:00 AM'}
{'Open': 185.4, 'Close': 185.3, 'High': 185.4, 'Low': 185.2, 'Volume': 39039, 'Date': '2020-09-28 10:22:00 AM'}
{'Open': 185.25, 'Close': 185.1, 'High': 185.3, 'Low': 185.05, 'Volume': 80500, 'Date': '2020-09-28 10:23:00 AM'}
{'Open': 185.15, 'Close': 184.95, 'High': 185.2, 'Low': 184.95, 'Volume': 162729, 'Date': '2020-09-28 10:24:00 AM'}
{'Open': 184.9, 'Close': 185.15, 'High': 185.2, 'Low': 184.9, 'Volume': 85043, 'Date': '2020-09-28 10:25:00 AM'}
{'Open': 185.15, 'Close': 185.1, 'High': 185.3, 'Low': 185.05, 'Volume': 60459, 'Date': '2020-09-28 10:26:00 AM'}
{'Open': 185.15, 'Close': 185.05, 'High': 185.2, 'Low': 185, 'Volume': 20429, 'Date': '2020-09-28 10:27:00 AM'}
{'Open': 185.1, 'Close': 185, 'High': 185.15, 'Low': 185, 'Volume': 64007, 'Date': '2020-09-28 10:28:00 AM'}
{'Open': 185, 'Close': 184.55, 'High': 185.1, 'Low': 184.55, 'Volume': 282235, 'Date': '2020-09-28 10:29:00 AM'}
{'Open': 184.55, 'Close': 184.8, 'High': 185, 'Low': 184.5, 'Volume': 137398, 'Date': '2020-09-28 10:30:00 AM'}
{'Open': 184.85, 'Close': 184.9, 'High': 184.9, 'Low': 184.7, 'Volume': 74982, 'Date': '2020-09-28 10:31:00 AM'}
{'Open': 184.85, 'Close': 184.9, 'High': 185, 'Low': 184.75, 'Volume': 51225, 'Date': '2020-09-28 10:32:00 AM'}
{'Open': 184.9, 'Close': 184.8, 'High': 184.9, 'Low': 184.75, 'Volume': 72505, 'Date': '2020-09-28 10:33:00 AM'}
{'Open': 184.8, 'Close': 184.8, 'High': 184.85, 'Low': 184.7, 'Volume': 49586, 'Date': '2020-09-28 10:34:00 AM'}
{'Open': 184.7, 'Close': 184.9, 'High': 184.9, 'Low': 184.7, 'Volume': 28703, 'Date': '2020-09-28 10:35:00 AM'}
{'Open': 184.9, 'Close': 184.9, 'High': 185, 'Low': 184.85, 'Volume': 37295, 'Date': '2020-09-28 10:36:00 AM'}
{'Open': 184.9, 'Close': 185, 'High': 185, 'Low': 184.85, 'Volume': 27553, 'Date': '2020-09-28 10:37:00 AM'}
{'Open': 185, 'Close': 185.2, 'High': 185.25, 'Low': 184.95, 'Volume': 100222, 'Date': '2020-09-28 10:38:00 AM'}
{'Open': 185.2, 'Close': 185.25, 'High': 185.35, 'Low': 185.15, 'Volume': 74886, 'Date': '2020-09-28 10:39:00 AM'}
{'Open': 185.25, 'Close': 185.35, 'High': 185.5, 'Low': 185.25, 'Volume': 117556, 'Date': '2020-09-28 10:40:00 AM'}
{'Open': 185.35, 'Close': 185.3, 'High': 185.4, 'Low': 185.25, 'Volume': 25872, 'Date': '2020-09-28 10:41:00 AM'}
{'Open': 185.35, 'Close': 185.35, 'High': 185.45, 'Low': 185.3, 'Volume': 19541, 'Date': '2020-09-28 10:42:00 AM'}
{'Open': 185.4, 'Close': 185.2, 'High': 185.45, 'Low': 185.15, 'Volume': 75804, 'Date': '2020-09-28 10:43:00 AM'}
{'Open': 185.25, 'Close': 185.3, 'High': 185.3, 'Low': 185.15, 'Volume': 42701, 'Date': '2020-09-28 10:44:00 AM'}
{'Open': 185.25, 'Close': 185.1, 'High': 185.35, 'Low': 185, 'Volume': 150598, 'Date': '2020-09-28 10:45:00 AM'}
{'Open': 185, 'Close': 185.2, 'High': 185.25, 'Low': 185, 'Volume': 45765, 'Date': '2020-09-28 10:46:00 AM'}
{'Open': 185.2, 'Close': 185.25, 'High': 185.35, 'Low': 185.1, 'Volume': 45548, 'Date': '2020-09-28 10:47:00 AM'}
